act.03	act+out
add.04	add+up
add.05	add+on
asphalt.02	asphalt+over
auction.01	auction+off
back.04	back+up
back.06	back+up
back.08	back+up
back.09	back+up
back.10	back+up
back.11	back+off
bail.01	bail+out
bail.02	bail+out
balance.02	balance+out
bandage.03	bandage+up
bandy.01	bandy+about
bank.03	bank+up
bark.02	bark+up+the+wrong+tree
bat.03	bat+in
be.04	be+like
bead_up.03	bead+up
bear.04	bear+up
bear.05	bear+out
beat.04	beat+out
beat.05	beat+up
bed.01	bed+down
beef.01	beef+up
belch.02	belch+out
belly.01	belly+up
belt.05	belt+out
bind.04	bind+up
black.01	black+out
black.02	black+out
blast.03	blast+away
blast.06	blast+off
bleed.04	bleed+off
block.02	block+up
blot.01	blot+out
blow.05	blow+up
blow.06	blow+up
blow.07	blow+out
blurt.01	blurt+out
board.04	board+up
bog.01	bog+down
boil.02	boil+over
bone.02	bone+up
book.02	book+up
boom.03	boom+out
boss.02	boss+around
bottle.02	bottle+up
bottom.01	bottom+out
bounce.02	bounce+back
bow.04	bow+down
bow.06	bow+out
bowl.02	bowl+over
branch.02	branch+out
brazen.01	brazen+out
break.03	break+off
break.04	break+off
break.05	break+in
break.06	break+out
break.07	break+out
break.08	break+up
break.09	break+even
break.10	break+out
break.11	break+down
break.12	break+down
break.14	break+away
break.17	break+in
brick.02	brick+over
bring.02	bring+up
bring.03	bring+down
bring.04	bring+along
bring.05	bring+about
brush.02	brush+off
brush.03	brush+up
brush.05	brush+up
buckle.02	buckle+up
buckle.03	buckle+down
build.05	build+up
bump.03	bump+up
bump.04	bump+off
bunch.02	bunch+up
bundle.03	bundle+up
buoy.02	buoy+up
burn.02	burn+up
burn.03	burn+out
burn.04	burn+out
burst.04	burst+out
bust.03	bust+out
bust.04	bust+up
butt.01	butt+in
buy.02	buy+up
buy.03	buy+out
buzz.03	buzz+off
call.04	call+in
call.05	call+on
call.06	call+off
call.08	call+up
call.09	call+up
call.12	call+upon
calm.02	calm+down
camp.01	camp+out
carry.02	carry+on
carry.03	carry+out
carry.04	carry+over
carry.05	carry+off
cart.02	cart+off
carve.03	carve+out
cash.02	cash+in
cash.03	cash+in
catch.04	catch+up
catch.05	catch+on
catch.06	catch+on
catch.07	catch+up
cave.02	cave+in
chalk.01	chalk+up
charge.07	charge+off
chart.02	chart+out
chatter.02	chatter+away
check.04	check+in
check.05	check+out
check.06	check+up
cheer.03	cheer+up
cheer.04	cheer+on
chew.02	chew+up
chicken.01	chicken+out
chip.02	chip+in
choke.03	choke+off
choke.04	choke+up
chop.02	chop+down
chop.03	chop+up
clean.02	clean+up
clean.03	clean+out
clear.04	clear+up
clip.02	clip+off
clog.03	clog+up
close.04	close+down
close.05	close+off
close.07	close+in
close.08	close+over
clown.02	clown+around
clutch.02	clutch+on
coil.02	coil+up
come.06	come+about
come.07	come+in
come.08	come+on
come.09	come+out
come.10	come+out
come.11	come+up
come.13	come+up
come.15	come+across
come.17	come+through
come.18	come+through
come.19	come+along
come.20	come+by
come.21	come+across
come.22	come+down
come.23	come+down
come.24	come+off
come.25	come+on
concrete.01	concrete+over
cone_down.101	cone+down
conjure.01	conjure+up
contract.03	contract+out
cook.03	cook+up
cool.02	cool+down
cool.03	cool+off
coop.02	coop+up
copy.02	copy+out
core.03	core+out
cough.03	cough+up
cover.04	cover+up
cover.05	cover+over
crack.03	crack+up
crack.04	crack+up
crack.06	crack+down
crank.01	crank+up
crank.02	crank+out
crash.03	crash+out
creep.02	creep+up
crisp.02	crisp+up
crop.02	crop+up
cross.03	cross+out
cry.03	cry+out
cry.04	cry+down
curl.02	curl+up
cut.04	cut+off
cut.05	cut+back
cut.06	cut+out
cut.07	cut+loose
cut.08	cut+up
cut.09	cut+out
cut.10	cut+up
dash.03	dash+off
deck.02	deck+out
die.02	die+down
die.03	die+out
die.04	die+off
dig.02	dig+up
dig.03	dig+out
din.02	din+out
dine.02	dine+out
dish.02	dish+out
dish.03	dish+up
divide.03	divide+up
divvy.01	divvy+up
do.03	do+in
do.05	do+away
dole.01	dole+out
doll.02	doll+up
dope_up.03	dope+up
doze.02	doze+off
drag.02	drag+on
draw.03	draw+up
draw.04	draw+up
dream.02	dream+up
dream.03	dream+on
dredge.02	dredge+up
dress.02	dress+up
dress.03	dress+down
drink.03	drink+up
drop.02	drop+by
drop.03	drop+off
drop.04	drop+out
drown.03	drown+out
drum.01	drum+up
dry.01	dry+up
dry.03	dry+out
dust.03	dust+off
ease.04	ease+up
eat.02	eat+up
eat.03	eat+away
edge.02	edge+out
end.03	end+up
even.01	even+out
face.02	face+off
