nb:abduction.01	Kidnapping
nb:abuse.01	Abusing
nb:acclaim.01	Judgment_communication
nb:accolade.01	Judgment
nb:accomplishment.01	Accomplishment
nb:accusation.01	Judgment_communication
nb:achievement.01	Accomplishment
nb:acquittal.01	Verdict
nb:act.03	Intentionally_act
nb:action.01	Intentionally_act
nb:actor.01	Intentionally_act
nb:addict.01	Addiction
nb:addiction.01	Addiction
nb:adjustment.01	Adjusting
nb:affidavit.01	Documents
nb:affirmation.01	Statement
nb:aim.01	Purpose
nb:aim.02	Aiming
nb:allegation.01	Statement
nb:allergy.01	Health_response
nb:alternative.01	Possibilities
nb:analysis.01	Scrutiny
nb:analyst.01	Scrutiny
nb:announcement.01	Statement
nb:answer.01	Communication_response
nb:apartment.01	Building_subparts
nb:appeal.01	Appeal
nb:application.02	Using
nb:appraisal.01	Assessing
nb:architect.01	People_by_vocation
nb:argument.02	Quarreling
nb:arrest.01	Arrest
nb:arrival.01	Arriving
nb:artist.01	Create_physical_artwork
nb:ascent.01	Path_shape
nb:assassination.01	Killing
nb:assessment.01	Assessing
nb:assignment.01	Being_obligated
nb:assistance.01	Assistance
nb:assistant.02	Subordinates_and_superiors
nb:assurance.01	Telling
nb:attack.01	Attack
nb:attacker.01	Attack
nb:attempt.01	Attempt
nb:attendance.01	Attending
nb:auction.01	Commerce_sell
nb:aunt.01	Kinship
nb:autobiography.01	Text
nb:autumn.01	Calendric_unit
nb:avoidance.01	Avoiding
nb:backing.01	Taking_sides
nb:bail.01	Bail_decision
nb:ban.01	Prohibiting
nb:basis.01	Reason
nb:battle.01	Hostile_encounter
nb:bearing.02	Conduct
nb:behavior.01	Conduct
nb:beheading.01	Killing
nb:bequest.01	Giving
nb:bias.01	Partiality
nb:bickering.01	Quarreling
nb:biography.01	Text
nb:birth.01	Birth
nb:bite.02	Measure_by_action
nb:blame.01	Judgment
nb:blemish.01	Body_mark
nb:blessing.01	Rite
nb:boatload.01	Measure_volume
nb:bombing.01	Attack
nb:booklet.01	Text
nb:brochure.01	Text
nb:bulletin.01	Text
nb:busload.01	Measure_volume
nb:call.02	Request
nb:campus.01	Locale_by_use
nb:cargo.01	Store
nb:cartel.01	Organization
nb:cause.01	Causation
nb:celebration.02	Social_event
nb:chairman.01	Leadership
nb:change.01	Undergo_change
nb:characterization.01	Communicate_categorization
nb:charge.02	Attack
nb:citizen.01	People_by_jurisdiction
nb:citizenry.01	People_by_jurisdiction
nb:claim.01	Statement
nb:claim.02	Claim_ownership
nb:clan.01	Kinship
nb:classification.01	Categorization
nb:cluster.01	Aggregate
nb:combat.01	Hostile_encounter
nb:commandant.01	Leadership
nb:commander.01	Leadership
nb:commencement.01	Process_start
nb:comment.01	Statement
nb:commission.01	Committing_crime
nb:commission.02	Hiring
nb:commitment.01	Commitment
nb:competence.01	Expertise
nb:competition.01	Competition
nb:competitor.01	Competition
nb:complaint.02	Complaining
nb:completion.01	Activity_finish
nb:compliance.01	Compliance
nb:compliment.01	Judgment_direct_address
nb:conception.01	Awareness
nb:conduct.01	Conduct
nb:conference.01	Discussion
nb:confinement.01	Inhibit_movement
nb:congressman.01	Leadership
nb:consideration.02	Cogitation
nb:conspiracy.01	Collaboration
nb:construction.01	Building
nb:consultation.01	Discussion
nb:contempt.01	Judgment
nb:contention.01	Statement
nb:contraction.01	Expansion
